sale_id,branch,city,customer_type,gender,product_name,product_category,unit_price,quantity,tax,total_price,reward_points
165,A,Chicago,Member,Female,Detergent,Stationery,,18.0,15.02,,22.0
166,B,Los Angeles,Normal,Male,Detergent,Personal Care,14.17,18.0,17.85,272.91,0.0
167,B,Los Angeles,Normal,Male,Apple,Stationery,6.56,10.0,4.59,70.19,0.0
168,A,Chicago,Member,Male,Detergent,Beverages,9.63,12.0,8.09,123.65,
169,A,New York,Member,Male,Orange Juice,Household,17.99,4.0,,,7.0
170,B,Los Angeles,Normal,Female,Detergent,Fruits,5.36,12.0,4.5,68.82,
171,A,New York,Member,Female,Orange Juice,Fruits,11.53,5.0,4.04,61.69,6.0
172,B,Los Angeles,Normal,Female,Shampoo,Fruits,14.82,,15.56,,0.0
173,A,New York,Member,Female,Apple,Fruits,14.83,20.0,20.76,317.36,31.0
174,B,Los Angeles,Member,Male,Shampoo,Stationery,5.09,3.0,1.07,16.34,1.0
175,A,New York,Normal,Male,Detergent,Household,,15.0,18.19,277.99,0.0
176,B,Los Angeles,Member,Female,Shampoo,Fruits,14.31,1.0,1.0,15.31,1.0
177,B,Los Angeles,Member,Male,Orange Juice,Fruits,1.21,10.0,0.85,12.95,1.0
178,A,Chicago,Member,Male,Notebook,Personal Care,11.85,10.0,8.3,126.8,12.0
179,A,New York,Member,Male,Notebook,Fruits,4.6,3.0,0.97,14.77,1.0
180,B,Los Angeles,Member,Female,Orange Juice,Household,6.78,4.0,1.9,29.02,2.0
181,B,Los Angeles,Member,Female,Notebook,Fruits,15.13,17.0,18.0,275.21,27.0
182,A,New York,Normal,Female,Detergent,Stationery,3.14,8.0,1.76,26.88,0.0
183,A,Chicago,Normal,Female,Notebook,Stationery,4.37,,4.59,70.14,0.0
184,A,New York,Member,Female,Shampoo,Fruits,18.7,14.0,18.33,280.13,28.0
185,A,Chicago,Member,Female,Notebook,Beverages,19.12,16.0,21.41,327.33,32.0
186,B,Los Angeles,Member,Female,Notebook,Beverages,11.99,3.0,2.52,38.49,3.0
187,A,New York,Member,Male,Notebook,Fruits,9.72,15.0,10.21,156.01,15.0
188,A,Chicago,Normal,Male,Notebook,Household,5.72,5.0,,30.6,0.0
189,A,Chicago,Member,Male,Shampoo,Household,14.87,3.0,3.12,47.73,4.0
190,B,Los Angeles,Member,Female,Shampoo,Fruits,9.66,11.0,7.44,113.7,11.0
191,A,New York,Member,Male,Orange Juice,Stationery,3.57,13.0,,,4.0
192,A,New York,Member,Female,Detergent,Stationery,5.5,10.0,3.85,58.85,5.0
193,B,Los Angeles,Normal,Male,Apple,Household,2.45,3.0,0.51,7.86,0.0
194,A,Chicago,Member,Female,Shampoo,Beverages,9.57,4.0,2.68,40.96,4.0
195,B,Los Angeles,Member,Male,Notebook,Household,2.61,4.0,,11.17,1.0
196,A,New York,Normal,Female,Apple,Fruits,8.98,6.0,3.77,57.65,0.0
197,A,New York,Member,Female,Notebook,Stationery,19.49,15.0,20.46,312.81,
198,A,Chicago,Member,Male,Orange Juice,Personal Care,6.8,18.0,8.57,130.97,13.0
199,B,Los Angeles,Member,Male,Notebook,Fruits,9.84,16.0,11.02,168.46,16.0
200,A,Chicago,Normal,Female,Apple,Fruits,11.39,6.0,4.78,73.12,0.0
201,A,New York,Normal,Female,Detergent,Personal Care,8.3,13.0,7.55,115.45,0.0
202,A,New York,Member,Female,Detergent,Household,10.9,8.0,,,9.0
203,B,Los Angeles,Member,Female,Shampoo,Fruits,3.0,20.0,,64.2,6.0
204,A,Chicago,Member,Female,Detergent,Household,16.5,,11.55,176.55,17.0
205,A,New York,Normal,Female,Orange Juice,Personal Care,20.06,5.0,7.02,107.32,0.0
206,A,New York,Normal,Female,Shampoo,Household,10.73,7.0,5.26,,0.0
207,B,Los Angeles,Normal,Female,Detergent,Stationery,8.46,18.0,10.66,162.94,0.0
208,A,New York,Member,Female,Shampoo,Fruits,6.76,20.0,9.46,144.66,14.0
209,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,8.71,7.0,4.27,,
210,B,Los Angeles,Member,Female,Notebook,Beverages,6.91,18.0,8.71,133.09,
211,A,Chicago,Member,Female,Notebook,Stationery,16.18,15.0,16.99,259.69,25.0
212,A,Chicago,Member,Female,Detergent,Stationery,12.5,17.0,14.88,227.38,22.0
213,A,New York,Normal,Male,Orange Juice,Fruits,17.55,,19.66,300.46,0.0
214,A,New York,Normal,Male,Notebook,Household,17.59,1.0,1.23,18.82,0.0
215,B,Los Angeles,Member,Female,Notebook,Beverages,6.7,19.0,8.91,136.21,13.0
216,A,New York,Member,Female,Shampoo,Fruits,18.35,2.0,2.57,39.27,3.0
217,A,New York,Normal,Female,Orange Juice,Stationery,7.09,16.0,,121.38,
218,A,Chicago,Member,Male,Detergent,Household,,9.0,12.57,192.21,19.0
219,B,Los Angeles,Normal,Male,Shampoo,Stationery,3.01,16.0,3.37,51.53,0.0
220,A,New York,Member,Male,Detergent,Fruits,4.8,13.0,4.37,66.77,6.0
221,B,Los Angeles,Normal,Female,Orange Juice,Personal Care,5.86,17.0,6.97,106.59,0.0
222,B,Los Angeles,Member,Female,Orange Juice,Personal Care,17.55,19.0,23.34,356.79,35.0
223,A,New York,Member,Male,Shampoo,Stationery,,,5.06,,7.0
224,A,Chicago,Member,Female,Orange Juice,Personal Care,,14.0,7.75,118.49,11.0
225,A,Chicago,Member,Male,Apple,Stationery,5.11,,6.8,103.89,10.0
226,A,Chicago,Member,Male,Shampoo,Fruits,17.62,16.0,19.73,301.65,30.0
227,A,New York,Member,Male,Shampoo,Beverages,12.79,3.0,2.69,41.06,4.0
228,A,New York,Normal,Male,Apple,Personal Care,9.59,1.0,0.67,10.26,0.0
229,A,New York,Normal,Female,Notebook,Fruits,2.58,14.0,2.53,38.65,0.0
230,A,New York,Normal,Male,Shampoo,Household,15.08,12.0,12.67,193.63,0.0
231,A,New York,Member,Male,Shampoo,Household,10.4,1.0,0.73,11.13,1.0
232,A,Chicago,Normal,Male,Shampoo,Household,1.07,,0.3,4.58,0.0
233,A,New York,Normal,Male,Shampoo,Personal Care,2.83,6.0,1.19,18.17,0.0
234,A,Chicago,Member,Male,Notebook,Fruits,,5.0,,24.77,2.0
235,A,New York,Normal,Female,Apple,Household,12.78,2.0,1.79,27.35,
236,A,Chicago,Member,Male,Apple,Household,11.56,16.0,12.95,197.91,19.0
237,B,Los Angeles,Normal,Female,Detergent,Household,18.1,8.0,10.14,154.94,
238,A,New York,Member,Male,Shampoo,Beverages,7.6,1.0,0.53,,0.0
239,A,Chicago,Member,Male,Shampoo,Beverages,19.85,,20.84,318.59,31.0
240,B,Los Angeles,Normal,Male,Shampoo,Fruits,10.77,16.0,12.06,184.38,0.0
241,B,Los Angeles,Normal,Male,Shampoo,Household,3.61,10.0,2.53,38.63,0.0
242,A,New York,Normal,Female,Shampoo,Stationery,6.77,,6.16,94.17,0.0
243,A,Chicago,Normal,Female,Shampoo,Personal Care,10.22,6.0,4.29,65.61,0.0
244,B,Los Angeles,Normal,Female,Apple,Personal Care,12.47,15.0,13.09,200.14,0.0
245,A,Chicago,Normal,Male,Shampoo,Household,15.54,16.0,17.4,,0.0
246,A,New York,Member,Female,Notebook,Beverages,18.3,9.0,11.53,176.23,17.0
247,A,Chicago,Normal,Male,Detergent,Beverages,8.81,,1.85,28.28,0.0
248,A,New York,Member,Male,Apple,Fruits,13.53,17.0,,246.11,24.0
249,A,New York,Normal,Female,Detergent,Personal Care,9.61,19.0,12.78,195.37,0.0
250,B,Los Angeles,Member,Female,Apple,Beverages,10.17,18.0,12.81,195.87,19.0
251,A,Chicago,Member,Female,Notebook,Personal Care,15.34,,8.59,131.31,13.0
252,B,Los Angeles,Member,Female,Apple,Household,19.5,13.0,17.75,271.25,
253,A,New York,Member,Male,Orange Juice,Fruits,20.81,5.0,7.28,111.33,11.0
254,A,Chicago,Normal,Female,Orange Juice,Fruits,20.25,4.0,5.67,86.67,0.0
255,B,Los Angeles,Normal,Male,Apple,Beverages,4.37,4.0,1.22,18.7,0.0
256,B,Los Angeles,Normal,Male,Apple,Beverages,17.95,12.0,15.08,230.48,0.0
257,A,New York,Member,Male,Apple,Household,3.32,7.0,1.63,24.87,2.0
258,A,Chicago,Member,Female,Apple,Fruits,18.14,19.0,24.13,368.79,36.0
259,A,Chicago,Member,Male,Shampoo,Stationery,6.62,8.0,,56.67,5.0
260,B,Los Angeles,Member,Female,Shampoo,Beverages,14.94,10.0,10.46,,15.0
261,B,Los Angeles,Member,Male,Notebook,Beverages,20.02,19.0,26.63,407.01,40.0
262,A,New York,Normal,Male,Shampoo,Beverages,17.65,5.0,6.18,94.43,0.0
263,A,New York,Normal,Female,Detergent,Household,11.67,11.0,8.99,137.36,0.0
264,B,Los Angeles,Member,Male,Shampoo,Household,,1.0,1.2,18.3,1.0
265,B,Los Angeles,Member,Female,Detergent,Household,2.39,10.0,,25.57,2.0
266,B,Los Angeles,Member,Female,Shampoo,Stationery,,13.0,,29.77,2.0
267,B,Los Angeles,Member,Male,Notebook,Personal Care,6.41,7.0,3.14,48.01,4.0
268,B,Los Angeles,Normal,Male,Orange Juice,Personal Care,5.94,13.0,5.41,82.63,
269,B,Los Angeles,Member,Male,Orange Juice,Household,17.33,17.0,20.62,315.23,31.0
270,A,Chicago,Normal,Female,Notebook,Stationery,16.05,18.0,20.22,309.12,0.0
271,A,Chicago,Normal,Male,Orange Juice,Personal Care,17.89,1.0,1.25,19.14,0.0
272,A,New York,Member,Female,Detergent,Beverages,,12.0,12.4,189.52,18.0
273,A,New York,Normal,Male,Notebook,Personal Care,5.0,9.0,3.15,48.15,0.0
274,A,New York,Member,Male,Orange Juice,Stationery,6.42,5.0,,34.35,3.0
275,B,Los Angeles,Member,Male,Notebook,Beverages,6.37,17.0,7.58,115.87,11.0
276,B,Los Angeles,Normal,Male,Detergent,Stationery,6.74,16.0,7.55,115.39,0.0
277,A,New York,Normal,Female,Apple,Household,15.7,12.0,13.19,201.59,0.0
278,B,Los Angeles,Member,Male,Detergent,Fruits,19.93,8.0,11.16,170.6,17.0
279,B,Los Angeles,Normal,Male,Notebook,Personal Care,2.4,17.0,2.86,43.66,0.0
280,B,Los Angeles,Normal,Female,Shampoo,Stationery,1.94,,0.81,12.45,0.0
281,B,Los Angeles,Member,Male,Shampoo,Fruits,4.31,6.0,1.81,27.67,2.0
282,A,New York,Member,Female,Detergent,Stationery,15.53,1.0,1.09,16.62,1.0
283,A,Chicago,Normal,Female,Detergent,Personal Care,18.01,4.0,5.04,77.08,0.0
284,B,Los Angeles,Member,Male,Shampoo,Personal Care,7.79,,,,
285,B,Los Angeles,Member,Male,Orange Juice,Beverages,1.5,4.0,0.42,6.42,0.0
286,A,Chicago,Normal,Male,Detergent,Stationery,,11.0,1.12,,0.0
287,A,Chicago,Normal,Female,Apple,Fruits,8.8,6.0,,56.5,0.0
288,A,New York,Normal,Female,Detergent,Household,1.92,19.0,2.55,39.03,0.0
289,B,Los Angeles,Normal,Female,Detergent,Beverages,20.43,8.0,,174.88,0.0
290,A,New York,Normal,Female,Shampoo,Personal Care,18.24,6.0,,117.1,0.0
291,A,Chicago,Member,Female,Detergent,Fruits,,18.0,2.72,,4.0
292,A,New York,Member,Female,Notebook,Personal Care,8.74,16.0,9.79,,
293,A,New York,Member,Female,Apple,Household,18.32,9.0,11.54,176.42,17.0
294,B,Los Angeles,Normal,Male,Shampoo,Stationery,3.79,19.0,5.04,77.05,0.0
295,B,Los Angeles,Member,Male,Orange Juice,Stationery,12.24,,1.71,26.19,2.0
296,A,New York,Normal,Male,Detergent,Beverages,,,0.62,9.42,0.0
297,B,Los Angeles,Member,Male,Orange Juice,Household,13.6,7.0,6.66,101.86,10.0
298,A,New York,Member,Female,Detergent,Fruits,,,5.87,89.66,8.0
299,A,Chicago,Normal,Female,Orange Juice,Personal Care,13.49,15.0,14.16,216.51,0.0
300,A,New York,Normal,Male,Apple,Stationery,9.85,12.0,8.27,,0.0
301,A,New York,Member,Male,Shampoo,Household,13.68,7.0,,,
302,A,Chicago,Normal,Male,Notebook,Beverages,14.79,18.0,18.64,284.86,0.0
303,A,Chicago,Member,Female,Orange Juice,Household,9.74,17.0,,177.17,17.0
304,A,New York,Normal,Male,Shampoo,Beverages,6.94,14.0,6.8,103.96,0.0
305,A,Chicago,Member,Female,Apple,Fruits,2.78,2.0,0.39,5.95,0.0
306,A,Chicago,Member,Male,Apple,Personal Care,17.58,1.0,1.23,18.81,
307,B,Los Angeles,Normal,Female,Detergent,Personal Care,14.2,,0.99,15.19,0.0
308,B,Los Angeles,Member,Male,Detergent,Fruits,,4.0,2.31,35.35,3.0
309,A,New York,Member,Male,Orange Juice,Beverages,8.62,1.0,0.6,9.22,0.0
310,A,Chicago,Member,Male,Orange Juice,Household,8.02,17.0,9.54,145.88,14.0
311,A,Chicago,Member,Female,Apple,Fruits,20.18,5.0,,107.96,10.0
312,B,Los Angeles,Member,Female,Detergent,Stationery,9.87,4.0,2.76,,4.0
313,B,Los Angeles,Normal,Female,Detergent,Fruits,5.37,13.0,4.89,,0.0
314,B,Los Angeles,Normal,Female,Notebook,Fruits,,3.0,2.39,36.47,0.0
315,B,Los Angeles,Member,Female,Detergent,Fruits,1.1,5.0,0.39,5.89,0.0
316,A,New York,Normal,Female,Shampoo,Stationery,1.09,4.0,0.31,4.67,0.0
